"","Chr","Start","End","Gene Name"
"1812","chr6",28480215,28481215,"Snd1"
"1813","chr2",71389003,71390003,"Hat1"
"1814","chr13",21735099,21736099,"Hist1h4j"
"1815","chr12",110978593,110979593,"Ankrd9"
"1816","chr10",78169094,78170094,"Gatd3a"
"1817","chr10",78158994,78159994,"Gatd3a"
"1818","chr13",6547267,6548267,"Pitrm1"
"1819","chr18",56562136,56563136,"Phax"
"1820","chr18",56562136,56563136,"Phax"
"1821","chr2",155728655,155729655,"Edem2"
"1822","chr17",23828264,23829264,"Elob"
"1823","chr17",23828869,23829869,"Elob"
"1824","chr5",92504663,92505663,"Scarb2"
"1825","chr5",36795526,36796526,"Mrfap1"
"1826","chr1",180903447,180904447,"Pycr2"
"1827","chr2",53190318,53191318,NA
"1828","chr8",69183561,69184561,NA
"1829","chr2",53190318,53191318,NA
"1830","chr10",18196841,18197841,NA
"1831","chr8",107096288,107097288,NA
"1832","chr1",168430725,168431725,"Pbx1"
"1833","chr1",168430725,168431725,"Pbx1"
"1834","chr13",34148632,34149632,"Psmg4"
"1835","chr13",34154311,34155311,"Psmg4"
"1836","chr13",34187289,34188289,"Psmg4"
"1837","chr3",138489385,138490385,"Metap1"
"1838","chr9",50602984,50603984,"Sdhd"
"1839","chr9",65826549,65827549,"Zfp609"
"1840","chr9",65827177,65828177,"Zfp609"
"1841","chr5",103754096,103755096,"Aff1"
"1842","chr5",103753377,103754377,"Aff1"
"1843","chr5",103754096,103755096,"Aff1"
"1844","chr19",17355773,17356773,"Gcnt1"
"1845","chr14",65592283,65593283,"Elp3"
"1846","chr11",19018215,19019215,"Meis1"
"1847","chr11",19026002,19027002,"Meis1"
"1848","chr11",18871434,18872434,"Meis1"
"1849","chr4",129695931,129696931,"Tmem39b"
"1850","chr12",90738162,90739162,"Dio2"
"1851","chr4",129623329,129624329,"Ccdc28b"
"1852","chr5",136918767,136919767,"4933404O12Rik"
"1853","chr15",89378596,89379596,"Odf3b"
"1854","chr17",71616273,71617273,"Wdr43"
"1855","chr10",127030057,127031057,"Tsfm"
"1856","chr6",117841016,117842016,"Zfp637"
"1857","chr3",102714886,102715886,"Tspan2"
"1858","chr3",102734712,102735712,"Tspan2"
"1859","chr6",135197685,135198685,"Fam234b"
"1860","chr17",24204900,24205900,"Tbc1d24"
"1861","chr4",128961701,128962701,"Azin2"
"1862","chr4",128924842,128925842,"Azin2"
"1863","chr14",99045044,99046044,"Mzt1"
"1864","chr14",98872791,98873791,"Mzt1"
"1865","chr2",53190318,53191318,NA
"1866","chr8",69183561,69184561,NA
"1867","chr2",53190318,53191318,NA
"1868","chr10",18196841,18197841,NA
"1869","chr8",107096288,107097288,NA
"1870","chr4",98922305,98923305,"Usp1"
"1871","chr4",98924394,98925394,"Usp1"
"1872","chr4",98923970,98924970,"Usp1"
"1873","chr8",110618256,110619256,"Vac14"
"1874","chr4",134000104,134001104,"Dhdds"
"1875","chr3",95754127,95755127,"Tars2"
"1876","chr7",113207063,113208063,"Arntl"
"1877","chr1",75210418,75211418,"Stk16"
"1878","chr12",85279523,85280523,"Acyp1"
"1879","chr5",130079293,130080293,"Tpst1"
"1880","chr7",42642160,42643160,"Zfp976"
"1881","chr6",125349695,125350695,"Tnfrsf1a"
"1882","chr6",125349695,125350695,"Tnfrsf1a"
